generated3.atsp;345;0;0-1-2-0;345;0;0-1-2-0;345;0;
generated4.atsp;613;0;0-1-2-3-0;613;0;0-1-2-3-0;613;0;
generated5.atsp;800;0;0-2-1-3-4-0;800;0;0-2-1-3-4-0;800;0;
generated6.atsp;1086;0;0-4-3-2-1-5-0;619;0;5-4-0-3-2-1-5;799;0;
generated7.atsp;1110;0;0-3-5-2-6-1-4-0;590;0;0-3-5-4-2-1-6-0;952;0;
generated8.atsp;1099;0;0-4-5-7-3-1-6-2-0;621;0;2-3-5-7-0-4-6-1-2;1026;0;
generated9.atsp;1003;0;0-6-1-7-5-2-3-4-8-0;661;0;0-6-1-7-4-2-3-8-5-0;963;0;
generated10.atsp;1422;0;0-3-5-9-1-6-7-4-2-8-0;928;0;6-3-5-9-7-0-8-4-2-1-6;1222;0;
generated11.atsp;1402;0;0-4-7-5-9-3-6-8-10-1-2-0;773;0;4-7-1-5-9-3-6-8-10-0-2-4;1115;0;
generated12.atsp;1067;0;0-8-1-5-3-4-6-10-11-7-2-9-0;715;0;0-8-1-5-3-4-9-7-2-10-11-6-0;1054;0;
generated13.atsp;1328;0;0-6-10-11-1-8-5-9-2-7-4-12-3-0;924;0;0-6-10-11-3-2-5-9-8-7-4-12-1-0;1146;0;
generated14.atsp;1791;0;0-13-2-10-8-9-7-11-3-1-12-6-4-5-0;1279;0;1-13-2-10-8-9-7-11-3-0-6-12-5-4-1;1632;0;
generated15.atsp;1874;0;0-4-3-14-13-8-12-6-1-7-10-9-5-2-11-0;1037;0;0-4-3-14-11-8-12-6-1-7-10-9-5-2-13-0;1369;0;
generated16.atsp;1296;0;0-12-3-9-1-4-2-7-6-5-15-8-13-11-14-10-0;1213;0;10-14-9-1-11-4-2-7-6-5-15-8-13-0-12-3-10;1294;0;
generated17.atsp;2008;0;0-16-5-8-10-13-1-4-12-15-14-7-3-2-9-6-11-0;1423;0;0-16-5-8-10-13-1-11-12-15-14-7-2-3-4-6-9-0;1922;0;
generated18.atsp;1761;0;0-14-11-12-8-7-15-3-9-2-13-1-16-4-10-6-17-5-0;1164;0;5-14-11-12-8-7-15-3-9-2-13-1-16-4-0-10-6-17-5;1665;0;
generated19.atsp;1734;0;0-9-17-2-8-15-16-12-14-6-4-10-7-11-3-13-1-5-18-0;1334;0;0-9-13-1-8-15-16-12-14-6-4-10-7-11-3-17-2-18-5-0;1591;0;
generated20.atsp;1314;0;0-7-2-10-1-16-6-15-12-13-14-4-17-18-9-8-11-5-3-19-0;1314;0;0-7-2-10-1-16-6-15-12-13-14-4-17-18-9-8-11-5-3-19-0;1314;0;
generated21.atsp;1914;0;0-3-16-9-12-8-17-2-5-4-13-14-18-10-20-11-19-1-15-7-6-0;1689;0;0-3-16-9-12-8-17-2-5-4-13-14-18-10-20-6-19-1-15-7-11-0;1890;0;
generated22.atsp;1267;0;0-21-9-14-10-11-8-6-5-2-15-19-3-18-17-4-16-1-20-13-12-7-0;1226;0;0-21-9-14-10-11-8-6-5-2-15-19-3-18-17-7-16-1-20-13-12-4-0;1263;0;
generated23.atsp;1047;0;0-9-12-2-15-22-10-6-7-16-14-3-13-8-4-18-5-19-11-1-21-20-17-0;985;0;0-9-12-2-15-22-10-6-7-16-14-3-13-8-4-18-5-19-11-1-20-17-21-0;1042;0;
generated24.atsp;1231;0;0-6-1-13-5-4-16-9-7-3-11-14-20-23-21-2-8-10-15-22-17-12-18-19-0;1143;0;0-6-1-13-5-4-16-19-7-3-11-14-20-23-21-2-8-10-15-22-17-12-18-9-0;1222;0;
generated25.atsp;2063;0;0-4-18-11-15-6-8-14-7-21-2-20-5-13-19-10-3-12-17-24-23-22-16-9-1-0;1766;1;22-4-18-11-15-6-8-14-7-21-2-20-5-1-19-10-3-12-17-24-9-13-16-23-0-22;2032;0;
generated26.atsp;2124;0;0-2-17-5-11-3-16-12-4-6-25-24-22-10-14-23-7-15-19-20-18-1-8-13-21-9-0;1474;2;2-22-17-5-11-3-16-12-4-6-25-24-9-10-14-23-7-21-19-20-18-1-8-13-15-0-2;1906;0;
